날짜,상품명,가격
2026-03-28,MSI 레이더 18 HX AI A2XWIG-U9 UHD+ Mini LED W11 벨류,"3,451,000원"
2026-03-28,ASUS ROG STRIX G18 G815LR-S9199,"3,248,000원"
2026-03-28,ASUS TUF Gaming F16 FX608JH-RV034 WIN11,"1,948,890원"
2026-03-28,ASUS TUF Gaming A18 FA808UP-S8017,"2,110,000원"
2026-03-28,MSI 레이더 A18 HX A9WIG-R9 QHD+ 32GB램,"2,320,000원"
2026-03-28,MSI GF시리즈 소드 GF76 A AI B8VF-R7 WIN11 32GB램,"2,545,520원"
2026-03-28,HP 오멘 16-ap0171AX 32GB램,"2,650,880원"
2026-03-28,MSI 소드 GF76 HX B14WGK-i9 QHD WIN11 32GB램,"1,682,640원"
2026-03-28,ASUS TUF Gaming A16 FA608UM-RV042,"1,599,000원"
2026-03-28,MSI GF시리즈 소드 GF76 A AI B8VF-R7 WIN11,"1,798,000원"
2026-03-28,HP 오멘 MAX 16-ah0188TX,"1,882,000원"
2026-03-28,MSI 소드 GF76 HX B14WGK-i9 QHD WIN11,"2,099,000원"
2026-03-28,MSI 벡터 A18 HX A9WIG-R9 QHD+,"1,828,000원"
2026-03-28,레노버 LEGION Pro 5 16IAX10H U9 5070Ti Plus,"3,249,000원"
